source;share/dynamixel_sdk_inf/hook/cmake_prefix_path.ps1
source;share/dynamixel_sdk_inf/hook/cmake_prefix_path.dsv
source;share/dynamixel_sdk_inf/hook/cmake_prefix_path.sh
source;share/dynamixel_sdk_inf/hook/ld_library_path_lib.ps1
source;share/dynamixel_sdk_inf/hook/ld_library_path_lib.dsv
source;share/dynamixel_sdk_inf/hook/ld_library_path_lib.sh
source;share/dynamixel_sdk_inf/local_setup.bash
source;share/dynamixel_sdk_inf/local_setup.dsv
source;share/dynamixel_sdk_inf/local_setup.ps1
source;share/dynamixel_sdk_inf/local_setup.sh
source;share/dynamixel_sdk_inf/local_setup.zsh
